! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.youtube.com/@DrBerndBaumannMdB##html
facebook.com/afdfraktionNRW##html
www.facebook.com/afdfraktionNRW##html
tiktok.com/@mutzurwahrheit90##html
www.tiktok.com/@mutzurwahrheit90##html
linktr.ee/fpoe##html
www.linktr.ee/fpoe##html
rumble.com/paulbrandenburgcom##html
www.rumble.com/paulbrandenburgcom##html
tiktok.com/@2027rn##html
www.tiktok.com/@2027rn##html
tiktok.com/@afd0143##html
www.tiktok.com/@afd0143##html
youtube.com/@unionnationale##html
www.youtube.com/@unionnationale##html
instagram.com/reconquete_officiel##html
www.instagram.com/reconquete_officiel##html
tiktok.com/@afd_jibbit##html
www.tiktok.com/@afd_jibbit##html
t.me/paulbrandenburg##html
www.t.me/paulbrandenburg##html
instagram.com/patriotsep##html
www.instagram.com/patriotsep##html
tiktok.com/@afddiebesten##html
www.tiktok.com/@afddiebesten##html
tiktok.com/@rassemblement.national##html
www.tiktok.com/@rassemblement.national##html
tiktok.com/@miguel_klauss##html
www.tiktok.com/@miguel_klauss##html
youtube.com/@rtvooe##html
www.youtube.com/@rtvooe##html
tiktok.com/@afd_rheinland_pfalz##html
www.tiktok.com/@afd_rheinland_pfalz##html
crossiety.app/groups/17745##html
www.crossiety.app/groups/17745##html
radio.de/podcast/nachschlag3##html
www.radio.de/podcast/nachschlag3##html
youtube.com/@MarineLePenOfficiel##html
www.youtube.com/@MarineLePenOfficiel##html
x.com/MarkusMatzerath##html
www.x.com/MarkusMatzerath##html
t.me/marinelepen##html
www.t.me/marinelepen##html
tiktok.com/@afddeutschland10##html
www.tiktok.com/@afddeutschland10##html
x.com/elonmusk##html
www.x.com/elonmusk##html
facebook.com/afdimbundestag##html
www.facebook.com/afdimbundestag##html
tiktok.com/@barguzin_71##html
www.tiktok.com/@barguzin_71##html
tiktok.com/@afdsachsen##html
www.tiktok.com/@afdsachsen##html
youtube.com/@Andreash7811##html
www.youtube.com/@Andreash7811##html
instagram.com/afd.augsburgland##html
www.instagram.com/afd.augsburgland##html
t.me/EricZemmourOfficiel##html
www.t.me/EricZemmourOfficiel##html
tiktok.com/@afd000001##html
www.tiktok.com/@afd000001##html
t.me/Reichsfoto##html
www.t.me/Reichsfoto##html
youtube.com/c/%C3%89ricZemmourOfficiel##html
www.youtube.com/c/%C3%89ricZemmourOfficiel##html
facebook.com/PatriotsEP##html
www.facebook.com/PatriotsEP##html
tiktok.com/@lerassemblementnational##html
www.tiktok.com/@lerassemblementnational##html
x.com/NicolasBay_##html
www.x.com/NicolasBay_##html
facebook.com/paulbrandenburgcom##html
www.facebook.com/paulbrandenburgcom##html
youtube.com/channel/UCVXqMg5NOK5z8dwtzqRcMNg##html
www.youtube.com/channel/UCVXqMg5NOK5z8dwtzqRcMNg##html
facebook.com/NicolasBayFN##html
www.facebook.com/NicolasBayFN##html
youtube.com/@Nicolas_Bay##html
www.youtube.com/@Nicolas_Bay##html
cafepress.com/shop/wodanesdag##html
www.cafepress.com/shop/wodanesdag##html
youtube.com/channel/UCq2rogaxLtQFrYG3X3KYNww##html
www.youtube.com/channel/UCq2rogaxLtQFrYG3X3KYNww##html
instagram.com/nicolas_bay_fn##html
www.instagram.com/nicolas_bay_fn##html
youtube.com/shorts/6B2i5cKgVco##html
www.youtube.com/shorts/6B2i5cKgVco##html
music.youtube.com/channel/UCksi8_CDUF0DbnLrgIoRrRg##html
www.music.youtube.com/channel/UCksi8_CDUF0DbnLrgIoRrRg##html
tiktok.com/@rassemblement_nat##html
www.tiktok.com/@rassemblement_nat##html
tiktok.com/@afdedits25##html
www.tiktok.com/@afdedits25##html
facebook.com/reconquete2022##html
www.facebook.com/reconquete2022##html
tiktok.com/@afd.nrw##html
www.tiktok.com/@afd.nrw##html
tiktok.com/@presidentielle_2027##html
www.tiktok.com/@presidentielle_2027##html
instagram.com/AfDimBundestag##html
www.instagram.com/AfDimBundestag##html
tiktok.com/@auto_enchere##html
www.tiktok.com/@auto_enchere##html
youtube.com/@AfDimEUParlament##html
www.youtube.com/@AfDimEUParlament##html
youtube.com/@AfDAktuell##html
www.youtube.com/@AfDAktuell##html
tiktok.com/@afdinfokanal##html
www.tiktok.com/@afdinfokanal##html
tiktok.com/@julienodoul##html
www.tiktok.com/@julienodoul##html
x.com/MLP_officiel##html
www.x.com/MLP_officiel##html
tiktok.com/@zemmour_eric##html
www.tiktok.com/@zemmour_eric##html
youtube.com/channel/UCU3z3px1_RCqYBwrs8LJVWg##html
www.youtube.com/channel/UCU3z3px1_RCqYBwrs8LJVWg##html
tiktok.com/@afdsupport3##html
www.tiktok.com/@afdsupport3##html
x.com/Tino_Chrupalla##html
www.x.com/Tino_Chrupalla##html
youtube.com/@afdkreisverbandheidekreis6286##html
www.youtube.com/@afdkreisverbandheidekreis6286##html
x.com/ZemmourEric##html
www.x.com/ZemmourEric##html
tiktok.com/@vive.le.rassemble##html
www.tiktok.com/@vive.le.rassemble##html
tiktok.com/@_rassemblement_national_##html
www.tiktok.com/@_rassemblement_national_##html
tiktok.com/@kaivo16##html
www.tiktok.com/@kaivo16##html
tiktok.com/@unionpourtous##html
www.tiktok.com/@unionpourtous##html
tiktok.com/@afd.support##html
www.tiktok.com/@afd.support##html
tiktok.com/@rn2.0.2.7##html
www.tiktok.com/@rn2.0.2.7##html
tiktok.com/@afd_ostdeutschland##html
www.tiktok.com/@afd_ostdeutschland##html
youtube.com/@guillaumepeltier9110##html
www.youtube.com/@guillaumepeltier9110##html
tiktok.com/@lafrancerevient##html
www.tiktok.com/@lafrancerevient##html
tiktok.com/@rassemblementnational88##html
www.tiktok.com/@rassemblementnational88##html
instagram.com/pascal.pfannes##html
www.instagram.com/pascal.pfannes##html
tiktok.com/@rassemblementnational25##html
www.tiktok.com/@rassemblementnational25##html
x.com/PatriotsEP##html
www.x.com/PatriotsEP##html
theplattform.net/c/paulbrandenburg.com##html
www.theplattform.net/c/paulbrandenburg.com##html
radio.de/podcast/nacktes-niveau##html
www.radio.de/podcast/nacktes-niveau##html
instagram.com/generation_zemmour##html
www.instagram.com/generation_zemmour##html
instagram.com/weichreitetv##html
www.instagram.com/weichreitetv##html
facebook.com/DrBerndBaumann##html
www.facebook.com/DrBerndBaumann##html
tiktok.com/@afd.zerbst##html
www.tiktok.com/@afd.zerbst##html
facebook.com/TinoAfD##html
www.facebook.com/TinoAfD##html
instagram.com/herbertkickl##html
www.instagram.com/herbertkickl##html
x.com/AfD##html
www.x.com/AfD##html
tiktok.com/@alfred.dannenberg##html
www.tiktok.com/@alfred.dannenberg##html
t.me/freiheitstrychlerde##html
www.t.me/freiheitstrychlerde##html
x.com/DrBerndBaumann##html
www.x.com/DrBerndBaumann##html
instagram.com/ericzemmour_##html
www.instagram.com/ericzemmour_##html
linkedin.com/company/parti-reconquete##html
www.linkedin.com/company/parti-reconquete##html
facebook.com/Regionalfernsehen##html
www.facebook.com/Regionalfernsehen##html
tiktok.com/@www.afd.de##html
www.tiktok.com/@www.afd.de##html
linktr.ee/herbertkickl##html
www.linktr.ee/herbertkickl##html
tiktok.com/@afd_brandenburg##html
www.tiktok.com/@afd_brandenburg##html
instagram.com/matzerathm##html
www.instagram.com/matzerathm##html
facebook.com/GenerationZemmour##html
www.facebook.com/GenerationZemmour##html
tiktok.com/@afd_bestofclips##html
www.tiktok.com/@afd_bestofclips##html
tiktok.com/@afd.supporter##html
www.tiktok.com/@afd.supporter##html
tiktok.com/@rassemblement_national09##html
www.tiktok.com/@rassemblement_national09##html
t.me/WeichreiteKanal##html
www.t.me/WeichreiteKanal##html
tiktok.com/@svenhaemischafd##html
www.tiktok.com/@svenhaemischafd##html
fr.pinterest.com/zemmoureric##html
www.fr.pinterest.com/zemmoureric##html
t.me/afdfraktionimbundestag##html
www.t.me/afdfraktionimbundestag##html
x.com/FPOE_TV##html
www.x.com/FPOE_TV##html
x.com/AfDimBundestag##html
www.x.com/AfDimBundestag##html
youtube.com/@generationz1266##html
www.youtube.com/@generationz1266##html
instagram.com/fpoe_at##html
www.instagram.com/fpoe_at##html
tiktok.com/@rassemblementnatinonal##html
www.tiktok.com/@rassemblementnatinonal##html
tiktok.com/@afd000003##html
www.tiktok.com/@afd000003##html
tiktok.com/@france_rn2##html
www.tiktok.com/@france_rn2##html
tiktok.com/@rn2027ourien##html
www.tiktok.com/@rn2027ourien##html
youtube.com/channel/UCRdEdkAlZetdf74bYaBRv3g##html
www.youtube.com/channel/UCRdEdkAlZetdf74bYaBRv3g##html
tiktok.com/@flaviusadf##html
www.tiktok.com/@flaviusadf##html
tiktok.com/@muenzenmaier##html
www.tiktok.com/@muenzenmaier##html
youtube.com/@linas.7782##html
www.youtube.com/@linas.7782##html
